E M
-2.75 1.22474
-2.75 1.22363
-2.75 1.22252
-2.75 1.2214
-2.75 1.22029
-2.75 1.21918
-2.75 1.21806
-2.75 1.21695
-2.75 1.21583
-2.75 1.21472
-2.75001 1.21361
-2.75001 1.21249
-2.75001 1.21138
-2.75001 1.21026
-2.75001 1.20915
-2.75001 1.20804
-2.75001 1.20692
-2.75002 1.20581
-2.75002 1.2047
-2.75002 1.20358
-2.75002 1.20247
-2.75002 1.20136
-2.75003 1.20024
-2.75003 1.19913
-2.75003 1.19801
-2.75003 1.1969
-2.75004 1.19579
-2.75004 1.19467
-2.75004 1.19356
-2.75004 1.19245
-2.75005 1.19133
-2.75005 1.19022
-2.75005 1.18911
-2.75006 1.18799
-2.75006 1.18688
-2.75006 1.18577
-2.75007 1.18465
-2.75007 1.18354
-2.75008 1.18243
-2.75008 1.18131
-2.75008 1.1802
-2.75009 1.17909
-2.75009 1.17797
-2.7501 1.17686
-2.7501 1.17575
-2.7501 1.17464
-2.75011 1.17352
-2.75011 1.17241
-2.75012 1.1713
-2.75012 1.17019
-2.75013 1.16907
-2.75013 1.16796
-2.75014 1.16685
-2.75014 1.16573
-2.75015 1.16462
-2.75016 1.16351
-2.75016 1.1624
-2.75017 1.16129
-2.75017 1.16017
-2.75018 1.15906
-2.75018 1.15795
-2.75019 1.15684
-2.7502 1.15572
-2.7502 1.15461
-2.75021 1.1535
-2.75022 1.15239
-2.75022 1.15128
-2.75023 1.15017
-2.75024 1.14905
-2.75024 1.14794
-2.75025 1.14683
-2.75026 1.14572
-2.75026 1.14461
-2.75027 1.1435
-2.75028 1.14239
-2.75029 1.14128
-2.75029 1.14016
-2.7503 1.13905
-2.75031 1.13794
-2.75032 1.13683
-2.75032 1.13572
-2.75033 1.13461
-2.75034 1.1335
-2.75035 1.13239
-2.75036 1.13128
-2.75037 1.13017
-2.75037 1.12906
-2.75038 1.12795
-2.75039 1.12684
-2.7504 1.12573
-2.75041 1.12462
-2.75042 1.12351
-2.75043 1.1224
-2.75044 1.12129
-2.75045 1.12018
-2.75046 1.11907
-2.75047 1.11796
-2.75048 1.11685
-2.75049 1.11574
-2.7505 1.11463
-2.75051 1.11353
-2.75052 1.11242
-2.75053 1.11131
-2.75054 1.1102
-2.75055 1.10909
-2.75056 1.10798
-2.75057 1.10687
-2.75058 1.10577
-2.75059 1.10466
-2.7506 1.10355
-2.75061 1.10244
-2.75062 1.10134
-2.75063 1.10023
-2.75064 1.09912
-2.75065 1.09801
-2.75067 1.09691
-2.75068 1.0958
-2.75069 1.09469
-2.7507 1.09358
-2.75071 1.09248
-2.75072 1.09137
-2.75074 1.09026
-2.75075 1.08916
-2.75076 1.08805
-2.75077 1.08695
-2.75079 1.08584
-2.7508 1.08473
-2.75081 1.08363
-2.75082 1.08252
-2.75084 1.08142
-2.75085 1.08031
-2.75086 1.07921
-2.75088 1.0781
-2.75089 1.077
-2.7509 1.07589
-2.75092 1.07479
-2.75093 1.07368
-2.75094 1.07258
-2.75096 1.07147
-2.75097 1.07037
-2.75098 1.06926
-2.751 1.06816
-2.75101 1.06706
-2.75103 1.06595
-2.75104 1.06485
-2.75105 1.06375
-2.75107 1.06264
-2.75108 1.06154
-2.7511 1.06044
-2.75111 1.05933
-2.75113 1.05823
-2.75114 1.05713
-2.75116 1.05603
